ID,Class,Teacher,Subject,item1,item2,item3,item4,item5,Score
S027,A,T07,History,77,66,53,45,44,47
S028,A,T07,History,55,71,42,41,40,43
S029,A,T07,History,93,97,93,89,88,91
S030,B,T07,History,65,66,41,39,38,41
S031,B,T07,History,77,73,85,65,64,67
S032,B,T07,History,87,87,53,45,44,47
S033,B,T07,History,81,66,77,77,76,79
S034,B,T07,History,67,89,74,63,62,65
S035,B,T07,History,77,71,45,45,44,47
S036,B,T07,History,67,66,75,84,83,86
S037,B,T07,History,87,67,86,94,93,96
S038,B,T07,History,75,47,62,50,49,52
S039,B,T07,History,77,66,67,70,69,72
S040,B,T07,History,89,55,79,72,71,74
S041,B,T07,History,79,83,96,88,87,90
S042,B,T07,History,59,66,85,80,79,82
S043,B,T07,History,93,61,81,92,91,94
S044,B,T07,History,73,67,85,80,79,82
S045,B,T07,History,85,66,87,86,85,88
S046,B,T07,History,87,79,85,80,79,82
S047,B,T07,History,77,83,67,68,67,70
S048,B,T07,History,77,66,93,90,89,92
S049,B,T07,History,63,71,74,70,69,72
S050,B,T07,History,69,49,67,76,75,78
S051,B,T07,History,51,66,71,68,67,70
S052,B,T07,History,52,61,65,56,55,58
S053,B,T07,History,67,45,67,64,63,66
S054,B,T07,History,79,66,93,86,85,88
S055,B,T07,History,74,65,74,80,79,82
S056,B,T07,History,63,41,67,70,69,72
S057,B,T07,History,81,66,93,90,89,92
S058,C,T07,History,73,66,85,82,81,84
S059,C,T07,History,71,77,96,92,91,94
S060,C,T07,History,74,77,83,90,89,92
S061,C,T07,History,85,66,96,92,91,94
S062,C,T07,History,85,67,85,84,83,86
S063,C,T07,History,85,65,96,88,87,90
S064,C,T07,History,85,66,85,82,81,84
S065,C,T07,History,63,45,75,68,67,70
S066,C,T07,History,85,61,96,95,94,97
S067,C,T07,History,41,66,42,34,33,36
S068,C,T07,History,86,79,96,88,87,90
S069,C,T07,History,75,65,79,70,69,72
S070,C,T07,History,96,66,93,94,93,96
S071,C,T07,History,73,49,63,70,69,72
S072,C,T07,History,59,97,63,52,51,54
S073,C,T07,History,69,66,81,78,77,80
S074,C,T07,History,83,73,75,82,81,84
S075,C,T07,History,77,53,79,78,77,80
S076,C,T07,History,85,66,86,95,94,97
S077,C,T07,History,67,71,67,66,65,68
S078,C,T07,History,51,53,74,72,71,74
S079,C,T07,History,85,66,96,90,89,92
S080,C,T07,History,85,59,96,90,89,92
S081,C,T07,History,85,73,85,84,83,86
S082,C,T07,History,74,66,74,72,71,74
S083,C,T07,History,79,45,96,92,91,94
S084,C,T07,History,79,37,37,50,49,52
S085,D,T07,History,57,66,31,40,39,42
S086,D,T07,History,63,91,85,84,83,86
S087,D,T07,History,81,95,73,66,65,68
S088,D,T07,History,77,66,93,92,91,94
S089,D,T07,History,79,87,83,80,79,82
S090,D,T07,History,52,51,74,66,65,68
S091,D,T07,History,67,66,74,68,67,70
S092,D,T07,History,45,89,85,80,79,82
S093,D,T07,History,67,67,96,92,91,94
S094,D,T07,History,75,66,96,92,91,94
S095,D,T07,History,41,71,96,84,83,86
S096,D,T07,History,57,55,75,74,73,76
S097,D,T07,History,61,66,85,78,77,80
S098,D,T07,History,37,73,49,56,55,58
S099,D,T07,History,85,43,96,94,93,96
S100,D,T07,History,49,66,85,66,65,68
S101,D,T07,History,73,43,85,78,77,80
S102,D,T07,History,73,63,92,88,87,90
S103,D,T07,History,83,66,82,82,81,84
S104,D,T07,History,63,59,81,68,67,70
S105,D,T07,History,61,63,75,78,77,80
S106,D,T07,History,74,66,74,68,67,70
S107,D,T07,History,85,73,96,88,87,90
S108,D,T07,History,57,81,82,76,75,78
S109,D,T07,History,74,66,83,78,77,80
S110,D,T07,History,75,55,89,90,89,92
S111,D,T07,History,74,81,86,80,79,82
S112,D,T07,History,49,66,63,60,59,62
S113,D,T07,History,75,41,81,94,93,96
S114,D,T07,History,93,51,87,74,73,76
S115,D,T07,History,85,90,91,86,85,88
S116,D,T07,History,69,92,88,88,87,90
S117,D,T07,History,64,82,83,78,77,80
S118,D,T07,History,81,82,74,78,77,80
S119,E,T07,History,67,50,53,46,45,48
S120,E,T07,History,49,74,85,70,69,72
S121,E,T07,History,35,56,63,52,51,54
S122,E,T07,History,84,90,85,86,85,88
S123,E,T07,History,69,72,67,68,67,70
S124,E,T07,History,75,84,80,80,79,82
S125,E,T07,History,41,50,53,46,45,48
S126,E,T07,History,33,56,42,52,51,54
S127,E,T07,History,81,86,75,82,81,84
S128,E,T07,History,87,76,71,74,73,76
S129,E,T07,History,91,74,70,72,71,74
S130,E,T07,History,57,68,59,66,65,68
S131,E,T07,History,83,70,69,68,67,70
S132,E,T07,History,63,70,68,68,67,70
S133,E,T07,History,81,64,59,62,61,64
S134,E,T07,History,85,70,75,68,67,70
S135,E,T07,History,63,66,69,64,63,66
S136,E,T07,History,43,68,77,66,65,68
S137,E,T07,History,67,70,63,68,67,70
S138,E,T07,History,51,66,64,64,63,66
S139,E,T07,History,75,32,40,30,29,32
S140,E,T07,History,69,70,74,68,67,70
S141,E,T07,History,39,95,96,94,93,96
S142,E,T07,History,71,62,47,60,59,62
S143,E,T07,History,39,72,79,70,69,72
S144,E,T07,History,59,86,73,84,83,86
S145,E,T07,History,69,80,83,78,77,80
S146,E,T07,History,55,88,91,86,85,88
S147,E,T07,History,59,70,72,68,67,70
S148,E,T07,History,51,54,55,52,51,54
S149,E,T07,History,69,66,59,64,63,66
S150,E,T07,History,77,46,55,44,43,46
S151,E,T07,History,63,72,65,70,69,72
S152,E,T07,History,51,54,63,52,51,54
S153,F,T08,History,77,82,71,80,79,82
S154,F,T08,History,53,82,74,80,79,82
S155,F,T08,History,37,60,57,58,57,60
S156,F,T08,History,47,66,76,64,63,66
S157,F,T08,History,79,84,85,82,81,84
S158,F,T08,History,73,78,91,76,75,78
S159,F,T08,History,75,82,79,80,79,82
S160,F,T08,History,52,46,52,44,43,46
S161,F,T08,History,51,70,77,68,67,70
S162,F,T08,History,62,48,41,46,45,48
S163,F,T08,History,59,70,74,68,67,70
S164,F,T08,History,55,60,64,58,57,60
S165,F,T08,History,65,44,53,42,41,44
S166,F,T08,History,45,60,64,58,57,60
S167,F,T08,History,71,64,59,62,61,64
S168,F,T08,History,61,40,63,38,37,40
S169,F,T08,History,57,34,41,32,31,34
S170,F,T08,History,77,52,59,50,49,52
S171,F,T08,History,69,76,91,74,73,76
S172,F,T08,History,64,76,89,74,73,76
S173,F,T08,History,79,86,77,84,83,86
S174,F,T08,History,79,66,52,64,63,66
S175,F,T08,History,77,64,73,62,61,64
S176,F,T08,History,41,40,41,38,37,40
S177,F,T08,History,43,44,41,42,41,44
S178,F,T08,History,63,60,52,58,57,60
S179,F,T08,History,67,24,30,22,21,24
S180,F,T08,History,87,78,86,76,75,78
S181,F,T08,History,59,64,63,62,61,64
S182,F,T08,History,77,52,64,50,49,52
S183,F,T08,History,89,48,53,46,45,48
S184,F,T08,History,85,95,86,94,93,96
S185,F,T08,History,52,48,46,44,43,46
S186,F,T08,History,89,74,72,70,69,72
S187,F,T08,History,77,54,48,50,49,52
S188,F,T08,History,83,86,75,82,81,84
